file,key,view,theme,surface,resolution,modified_file_name,modified_resolution,status,delta_class,expected_delta_allowed,expected_delta_reason,allowlist_old_resolution,allowlist_new_resolution,baseline_mode,escalated,baseline_pair_count,mod_pair_count,text_eol_only_delta,text_normalized_delta,baseline_mean,baseline_max,mod_mean,mod_max,mean_limit,max_limit,baseline_changed_pixel_ratio,mod_changed_pixel_ratio,failure_reason,original_a_file,original_b_file,modified_file
suite-dbt-library-light-960x600.png,suite:dbt-library@light,dbt-library,light,window,960x600,suite-dbt-library-light-960x600.png,960x600,PASS,NO_DELTA,False,,,,single_1x1,False,1,1,False,True,0.000622,55.0,0.000514,55.0,5.0,92.5,0.000188,0.000109,,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_A\suite-dbt-library-light-960x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_B\suite-dbt-library-light-960x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\modified\suite-dbt-library-light-960x600.png
suite-dbt-library-dark-960x600.png,suite:dbt-library@dark,dbt-library,dark,window,960x600,suite-dbt-library-dark-960x600.png,960x600,PASS,UNEXPECTED_DELTA,False,,,,single_1x1,False,1,1,False,True,0.001461,50.0,0.001468,50.0,5.0,85.0,0.000663,0.000705,,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_A\suite-dbt-library-dark-960x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_B\suite-dbt-library-dark-960x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\modified\suite-dbt-library-dark-960x600.png
suite-dbt-practice-stop-light-960x600.png,suite:dbt-practice-stop@light,dbt-practice-stop,light,window_modal,960x600,suite-dbt-practice-stop-light-960x600.png,960x600,PASS,UNEXPECTED_DELTA,False,,,,single_1x1,False,1,1,False,True,0.15094,22.0,0.167155,22.0,5.0,50.0,0.087205,0.089064,,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_A\suite-dbt-practice-stop-light-960x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_B\suite-dbt-practice-stop-light-960x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\modified\suite-dbt-practice-stop-light-960x600.png
suite-dbt-practice-stop-dark-960x600.png,suite:dbt-practice-stop@dark,dbt-practice-stop,dark,window_modal,960x600,suite-dbt-practice-stop-dark-960x600.png,960x600,PASS,UNEXPECTED_DELTA,False,,,,single_1x1,False,1,1,False,True,0.164021,23.0,0.171699,23.0,5.0,50.0,0.135318,0.137493,,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_A\suite-dbt-practice-stop-dark-960x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_B\suite-dbt-practice-stop-dark-960x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\modified\suite-dbt-practice-stop-dark-960x600.png
suite-onboarding-light-520x600.png,suite:onboarding@light,onboarding,light,narrow,520x600,suite-onboarding-light-520x600.png,520x600,PASS,UNEXPECTED_DELTA,False,,,,single_1x1,False,1,1,False,True,0.0,0.0,0.000136,13.0,5.0,50.0,0.0,3.8e-05,,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_A\suite-onboarding-light-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_B\suite-onboarding-light-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\modified\suite-onboarding-light-520x600.png
suite-onboarding-dark-520x600.png,suite:onboarding@dark,onboarding,dark,narrow,520x600,suite-onboarding-dark-520x600.png,520x600,PASS,UNEXPECTED_DELTA,False,,,,single_1x1,False,1,1,False,True,0.0,0.0,1.4e-05,4.0,5.0,50.0,0.0,1.3e-05,,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_A\suite-onboarding-dark-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_B\suite-onboarding-dark-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\modified\suite-onboarding-dark-520x600.png
suite-onboarding-error-light-520x600.png,suite:onboarding-error@light,onboarding-error,light,narrow,520x600,suite-onboarding-error-light-520x600.png,520x600,PASS,NO_DELTA,False,,,,single_1x1,False,1,1,False,True,1.8e-05,2.0,1.8e-05,2.0,5.0,50.0,2.2e-05,2.2e-05,,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_A\suite-onboarding-error-light-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_B\suite-onboarding-error-light-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\modified\suite-onboarding-error-light-520x600.png
suite-onboarding-error-dark-520x600.png,suite:onboarding-error@dark,onboarding-error,dark,narrow,520x600,suite-onboarding-error-dark-520x600.png,520x600,PASS,NO_DELTA,False,,,,single_1x1,False,1,1,False,True,0.000175,18.0,0.0,0.0,5.0,50.0,5.4e-05,0.0,,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_A\suite-onboarding-error-dark-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_B\suite-onboarding-error-dark-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\modified\suite-onboarding-error-dark-520x600.png
suite-recuperar-acceso-light-520x600.png,suite:recuperar-acceso@light,recuperar-acceso,light,narrow,520x600,suite-recuperar-acceso-light-520x600.png,520x600,PASS,UNEXPECTED_DELTA,False,,,,single_1x1,False,1,1,False,True,1.6e-05,2.0,1.8e-05,2.0,5.0,50.0,1.9e-05,2.2e-05,,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_A\suite-recuperar-acceso-light-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_B\suite-recuperar-acceso-light-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\modified\suite-recuperar-acceso-light-520x600.png
suite-recuperar-acceso-dark-520x600.png,suite:recuperar-acceso@dark,recuperar-acceso,dark,narrow,520x600,suite-recuperar-acceso-dark-520x600.png,520x600,PASS,UNEXPECTED_DELTA,False,,,,single_1x1,False,1,1,False,True,0.0,0.0,3.7e-05,2.0,5.0,50.0,0.0,5.4e-05,,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_A\suite-recuperar-acceso-dark-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\original_B\suite-recuperar-acceso-dark-520x600.png,C:\Users\nosom\Desktop\nm_suite\reports\qa\mockup_parity_baseline\20260630_210914\renders\modified\suite-recuperar-acceso-dark-520x600.png
